F,180276,75+,Tricia Prestopino,126.00,41,45,49,49,61,65,68,68,117,3
F,199356,75+,Betsey Ford Allen,89.10,47,49,-51,49,61,63,65,65,114,4
M,210314,56,Andrew Ming,49.40,45,50,54,54,59,67,76,76,130,1
M,182160,62,Joseph Gazmen,61.80,80,83,-86,83,91,95,-100,95,178,1
M,196167,69,Frank Volrath,68.40,91,95,97,97,115,-119,-119,115,212,1
M,214488,69,Robert Hoffman,68.10,73,77,81,81,98,102,107,107,188,2
M,216914,69,Andrew Craft,68.40,-86,-86,-86,0,105,110,-115,110,0,0
M,167758,77,Mike Szela III,73.80,116,120,124,124,145,150,155,155,279,1
M,217055,77,Tyler Simmons,76.50,100,-105,107,107,132,136,140,140,247,2
M,200193,77,Nick King,76.10,93,102,-107,102,125,132,137,137,239,3
M,207400,77,Logan Hoffman,74.70,-80,80,85,85,100,105,-110,105,190,4
M,195692,77,Jeremiah Alford,76.50,92,-96,97,97,-130,-135,-135,0,0,0
M,188973,85,Casey Johnson,83.30,105,109,112,112,135,138,-141,138,250,1
M,205823,85,Garrett Huffman,82.90,100,106,-113,106,-130,135,-138,135,241,2
M,216440,85,Paul Idol,84.10,90,-95,95,95,120,125,-130,125,220,3
M,185511,85,Ian McIntosh,84.80,85,-90,-95,85,120,125,-130,125,210,4
M,208915,85,Stewart McEntire,84.00,82,87,91,91,105,110,115,115,206,5
M,217496,85,Ben Little,82.60,85,90,-95,90,111,115,-119,115,205,6
M,216428,85,Andrew McDowell,84.60,80,85,-93,85,100,105,-110,105,190,7
M,194332,85,Roger Rice,83.20,-73,73,76,76,91,-95,-95,91,167,8
M,170229,85,Ryan Tyler,85.00,116,121,-126,121,-145,-150,-150,0,0,0
M,160416,94,Nathan Damron,86.40,-140,-140,140,140,170,-180,-182,170,310,1
M,176029,94,Matt Bergeron,86.90,120,125,131,131,150,155,160,160,291,2
M,170599,94,Stephen Butcher,93.30,114,-120,121,121,150,156,-162,156,277,3
M,210841,94,Alexander Morehouse,93.00,-107,110,-115,110,-141,150,-151,150,260,4
M,200784,94,Jonathan Domin,90.60,115,117,-120,117,137,-142,-142,137,254,5
M,204139,94,Caldwell Smith,91.80,95,-103,-103,95,116,125,-130,125,220,6
M,184661,94,Nigel Turner,89.10,87,-95,-95,87,107,115,-125,115,202,7
M,199508,94,Gabriel-Alberto Arce,85.40,75,80,85,85,115,-118,-120,115,200,8
M,174563,94,Sean Jacobs,91.90,76,80,82,82,100,104,106,106,188,9
M,180448,94,Christian Daily,94.00,-100,-100,-105,0,-125,-130,-133,0,0,0
M,181069,105,Dylan Cooper,98.80,130,135,140,140,170,-182,-182,170,310,1
M,166736,105,Chad Workman,97.40,-110,110,117,117,145,150,-156,150,267,2
M,217382,105,Derek Morte,95.50,100,107,115,115,140,-143,-145,140,255,3
M,214591,105,Matt Morton,94.70,77,81,-85,81,117,-121,121,121,202,4
M,214751,105,Joe Vogelbacher,99.10,-80,80,85,85,105,110,115,115,200,5
M,216253,105,Robert Garren,97.80,76,-82,-82,76,95,100,105,105,181,6
M,193548,105+,Kenneth Wright,116.50,102,-106,106,106,130,136,-140,136,242,1
M,174694,105+,Gary Miller,109.70,102,106,110,110,127,-134,-136,127,237,2
M,176659,105+,Robert Cameron,108.20,82,-86,-86,82,108,112,-116,112,194,3
